"Speaker","Speech","Type","Comments"
"Senator Bayh","Thank you, Ms. Casey.","Speech"," "
"Mr. Tarullo","Thank you, Mr. Chairman, Ranking Member Corker, and Ranking Member Shelby. As Chairman Bayh noted, in less than a year we have had three G-20 leaders meetings at which financial stability was either the sole subject or, as in Pittsburgh last week, one of the most important subjects. During this period, the Financial Stability Board has emerged as an important forum for identifying, analyzing, and setting in motion coordinated responses to the financial crisis and to regulatory gaps and shortcomings. There is much promise in what is now a lengthy agenda for the Financial Stability Board and the many other important groups intended to foster international regulatory cooperation. But there is also some risk that progress will get bogged down or that the negotiation of standards or recommendations in a particular area will become an end in itself. Needless to say, it is essential to ensure that well- devised standards are implemented effectively by all participating countries and that problems revealed during this implementation are cooperatively addressed and changes made. As we look ahead from Pittsburgh and all the international meetings that preceded it, I would offer a few thoughts on how we should proceed from here. First, it is important for the U.S. representatives to the FSB and other groups to focus on the topics and initiatives that we believe are most significant for promoting global financial stability and that are also susceptible to practical international cooperative action. My prepared testimony covers a number of these areas, but I would like to draw particular attention to the emphasis of the G-20 leaders on improvements to capital requirements, which is both an appropriate and critical emphasis. Second, we will need to work with our counterparts from other countries to rationalize the activities of the many international organizations and groups whose mandates involve financial stability. While overlap among these various institutions can sometimes be useful in fostering alternative ideas and approaches, uncoordinated duplication of effort can be inefficient and sometimes even counterproductive. A third and related point is that the expansion of both membership and mandate in certain of these international groups will require changes in operating procedures in order to maintain some of the advantages these groups have had. Fourth, while the financial crisis has understandably, and appropriately, concentrated international energies and attentions on the new standards that will be necessary to protect financial stability, we must guard against these fora being transformed into exclusively negotiating entities. One of the virtues of the original Financial Stability Forum was that is provided a venue for participating officials to exchange views on current developments and problems in a relatively unstructured fashion that provided at least the potential for new ideas to emerge. Similarly, a number of the international standard-setting bodies, such as the Basel Committee on Banking Supervision, traditionally provided a venue for senior supervisors to understand the perspectives of their foreign counterparts and at times to develop shared views of common supervisory challenges, quite apart from the negotiation of new international standards. These other purposes of international financial regulatory groups are, in my view, useful both as ends in themselves and as mechanisms to reinforce the implementations of the standards previously promulgated by these groups. Thank you, Mr. Chairman. I would be pleased to answer any questions you or your colleagues may have.","Statement","STATEMENT OF DANIEL K. TARULLO, MEMBER, BOARD OF GOVERNORS OF THE FEDERAL RESERVE SYSTEM"
"Senator Bayh","Thank you, Mr. Tarullo, and thank you to the other panelists. Why don't I work in reverse order and start with you. On the issue of systemic risk, experts point out that the regulatory reform discussion during the summit meetings has still been fairly vague on critical and complex issues, like systemic risk, cross-border resolution authority, and what to do about derivatives. However, the political hot button issue of executive compensation seems to have been more on a fast track. My question is: What do you think we can end up doing on the issue of systemic risk, which gets to the heart of the problem that we face? And will we have more than just--and I understand there is a lot going on. It is a full plate. These things take time. But do you think we will end up with something more than unenforceable, you know, vague standards this time? Or can we look forward to something more specific with some real enforceability to it?","Speech"," "
"Mr. Tarullo","Well, Mr. Chairman, I think the agenda responding to systemic risk is in some sense the biggest part of both the FSB's agenda and much of what the G-20 said. So it is not any one initiative. I would say that the elements of that agenda, internationally as domestically, are mutually reinforcing. So with respect to higher capital standards, for example, I think both higher capital standards applied to existing international agreements and new ideas about how to take steps that contain systemic risk are going to be equally important. The agenda for strengthening capital standards is well underway. There has been some progress already. I think the G-20 Summit is going to catalyze some more progress.","Speech"," "
"Senator Bayh","Is this difficult for the Europeans, given the condition of several of their financial institutions?","Speech"," "
"Mr. Tarullo","Well, I think it is going to be a challenge for most countries because we are talking about significant increases in capital over time. I think you probably noted that the G-20 leaders want to move forward with the agreement on tighter, stricter, more robust capital standards now, but the implementation of those standards is presumably going to take place as the financial institutions themselves strengthen. I think that with respect to some of these newer ideas, one I would draw your attention to is that of contingent capital requirements for large institutions. I think that is an example of where we in the United States have an opportunity to exercise some leadership to produce some good, innovative ideas that will bring market discipline and some protection for taxpayers to each of these very large financial institutions. And so I think that is one of the reasons why we and our colleagues have been promoting those ideas internationally and hope we see some progress on it.","Speech"," "
"Senator Bayh","Mr. Sobel, or any of the three of you, the topic of derivatives came up several years ago and you mentioned that there have been some general statements in the Pittsburgh gathering about the importance of moving forward on this. The response that we always got previously to this was, well, if you regulate these instruments more closely in the United States, we will just take the business offshore and the risks will be run. It is just that there won't be the employment in the United States. So it is kind of a lose-lose situation. Do you think we will come up with something more specific and enforceable this time to prevent that kind of forum shopping?","Speech"," "
"Mr. Sobel","I think one of the main points I wanted to emphasize today is that I think that there is real solid agreement in the G-20, in the FSB, certainly among the main players, certainly in the standard-setting bodies, such as the Committee on Payments and Settlement Systems, to really tackle these issues to make significant progress on them. So I think that the agreements that we have reached, for example, in Pittsburgh, there is a good paragraph there about our agreement on over-the-counter derivatives markets. I think it is a very firmly rooted and earnest agreement. There was no debate about it on the table, and the CPPs are beginning to get up and running. There is business happening on those exchanges. So I am confident that we are going to push forward. Secretary Geithner has had a personal and strong interest in this area dating back several years to when he was President of the New York Fed to bring transparency and greater data collection to this effort. So I am confident that we are going to push forward in this area.","Speech"," "
"Senator Bayh","Well, I am confident of the Secretary's interest in this issue, as well, and his good faith efforts. I am a little more concerned about some of the other global players and would ask you, particularly in the area of derivatives, is there an enforcement mechanism for the standards that are going to be hopefully a consensus formed around? What will the role of the IMF be? The IMF is a wonderful institution. I have great respect for them. But historically, in some areas, they don't really have much of a way to enforce some of their authorities.","Speech"," "
"Mr. Sobel","The way I see the answer to that question, Mr. Chairman, we are going to work together really hard with----","Speech"," "
"Senator Bayh","And I had currency manipulation in mind, not--when they have loaned money to countries, they do have leverage there. But in some other areas--and they can make pronouncements, but moral suasion doesn't seem to be enough in some cases.","Speech"," "
"Mr. Sobel","In terms of making progress on OTC and this enforcement question that you have raised, the way I see the answer to that question--and it is not just the OTC area, it pertains to other areas--is that we are going to work together really hard. We are going to work through the standards-setting bodies. We are going to work through the FSB to raise standards, to seek agreements. And then taking the standards, it is a question for national supervisors to implement while continuing the cooperative efforts that we are building. So ultimately, I see enforcement as having to happen at the national level, but we need to use the FSB to make sure that everybody is on the same page and that we are marching forward together.","Speech"," "
"Senator Bayh","We will have multilateral standards but national enforcement. That may be the best we can come up with, but that does raise the prospect of different jurisdictions taking different levels of zeal in enforcing these things, which gets us back to the problem of forum shopping and regulatory arbitrage and all that kind of thing. Is this just a dilemma that we can only hope to limit but never completely eradicate?","Speech"," "
"Mr. Sobel","In my view, we live in a world in which regulation is a national-based activity, but we do have global markets, as you were outlining in your opening statements. I think the question is, how do we bring these forces together? My answer is, one, I think the United States, and the Secretary in particular, are exercising a great deal of leadership. The FSB agenda, I think, is aligned very much with our principles for regulatory reform. You see that very clearly in the agreements reached in Pittsburgh on capital. Second, I have talked about the effort to raise standards. Again, I think this is a strong international commitment. I think leadership committed to it. I think that is going to put extra backbone to the effort. This is definitely the case with respect to the systemically significant firms, to make sure that they operate under a tougher regime. You know, one area where we are always--the subject of gaps comes up relates to, for example, the non-cooperative jurisdictions. And here, I think the Secretary in March, just after assuming office, put forward a three-pronged approach to basically raise standards in the prudential tax information exchange and anti-money laundering effort, and this was a major aspect of the April summit. Since then, you have seen substantial progress. You have seen many tax information exchanges signed around the world. We have put in place a process through a global forum, an OECD body, to develop carrots and sticks, which will be announced in March 2010. And similarly, we are working through the FATF processes and a new FSB process to raise adherence to standard by all jurisdictions. So I think that when you raise this question about gaps and arbitrage, you are putting your finger on a definite issue, a totally legitimate issue, and as you said, it is not an easy one to deal with, but we are bound and determined to do our best and we have our eye on the ball.","Speech"," "
"Senator Bayh","Thank you. I am going to turn to my colleagues now. They have been most patient. I just observe, I very much appreciate the focus of the Secretary, the hard work that is being done in the Department. I know this is a very difficult diplomatic issue. We have made some progress here and in some other tangentially related areas. The Swiss are beginning to perhaps change some of their practices with regard to tax avoidance and that sort of thing, but it is a challenge we face when nation states enforce the rules but the consequences of their lack of diligence and enforcement go way beyond the border of those nation states. And given the experience we have just come through, heaven help us if we permit a repetition. But I understand it is a very difficult issue. Senator Corker?","Speech"," "
"Senator Corker","Mr. Chairman, thank you, and thank you for your testimony. I think it is great that the G-20 is working together on so many of these issues. I think it will be interesting to see whether, as time moves on, this solidifies or sort of fragments, which I think could be a challenge as you move ahead. One of the issues that has been mentioned is just the whole procyclical nature of the way that we deal with our financial markets. I think it is interesting, Mr. Sobel, that you shared that as one of the issues that you all are working on, obviously, at the G-20. Here in our country, I think as history records what is happening right now, it will say, as it has in the past, that the herd mentality took over and that our regulators helped create, in many ways, a self-fulfilling prophecy. I think that is happening right now as really insane things are being asked at the local markets by regulators because of their concern about various types of credits. Obviously, when the market is rising, everybody levers up against appreciating assets. What is it that is being looked at--I would say the first thing we need to do is look at home. I think the OCC is in many ways creating far greater problems in our country than would otherwise exist. I don't think it, I would bet on that in major ways. But what are we doing at the G-20 level to focus on the whole procyclical nature of the way regulators work? They exacerbate bubbles and exacerbate problems.","Speech"," "
"Mr. Sobel","Let me lead off, and if any of my colleagues, on the basis of their work, would like to amplify, I will turn the floor to them. I would say in the G-20 context, the main area of discussion relates to capital, the capital area. So, in essence, there is a feeling, obviously, that we didn't have enough capital in the system, but there is also a belief that banks should have more capital, that they should be able to draw down their capital in bad times. So there is a lot of work that is being now undertaken in the Basel Committee which has been referenced in the Pittsburgh Summit communique about establishing countercyclical buffers of capital. There are obviously broader macroeconomic questions you raise that lie more in the domain of other institutions than the Treasury. But again, the main focus has been on the countercyclical cushions. I don't know if any of my colleagues would like to----","Speech"," "
"Senator Corker","So as the markets are rising, more capital is required, and as the markets are declining, less capital----","Speech"," "
"Mr. Sobel","Yes, sir.","Speech"," "
"Senator Corker","----the opposite of what we are doing right now in our country.","Speech"," "
"Mr. Sobel","Yes, sir.","Speech"," "
"Senator Corker","Well, let me ask you this, just out of curiosity. Why would we talk about this theory to save the world and yet not put it in practice today in our country? I am just curious. And maybe others might want to jump in.","Speech"," "
"Mr. Tarullo","Senator, a couple of things. First, I think your identification of procyclicality is right on target. In my observation, problems of procyclicality pervade the financial regulatory system, and indeed they pervade financial practice. At some level, Senator, financial regulatory capital requirements of any sort are themselves procyclical, because when you think about it, if you have a capital requirement and a bank is taking losses because of a downturn in the economy, then all of a sudden, their capacity to lend has been reduced. I think what we saw in the run-up to the financial crisis was excessive procyclicality in financial regulation more generally. As Mr. Sobel has said, we definitely saw it in capital requirements. And one of the concerns that I had long before I arrived at the Federal Reserve was that some of the new kinds of capital requirements that were being thought about would increase procyclicality. Second, and Commissioner Casey may want to address this, accounting standards can be procyclical, and that is why her committee and the activities of the FSB on accounting have focused on that, as well. Third, even things as widely accepted and necessary as deposit insurance premium structures can be procyclical. If you are allowing lesser or no payments during good times, that puts you in a situation in which in bad times, the FDIC is in a very difficult position as the deposit insurance fund declines. So I think this is something we have got to think about across the board. Now, to your question of, well, if it is such a good idea, how come we are not already doing it? Let me give a two-part answer to that. First, it is a really attractive concept. In good times, banks have to buildup more capital, and as times aren't so good, they have to draw it down. But as you know, there is often a considerable distance between a really attractive concept and something which is technically feasible and which we know is not going to produce unintended consequences. So a lot of the activity right now, both in the Basel Committee and among the bank regulatory agencies here at home, has been an effort to come up with the right kind of calibration so that we do have the effects that we want to have in countering the traditional procyclicality while not doing more harm along the way. And this is really an integrated effort at this point because I think we would want to see major financial institutions in other countries do it at the same time that our institutions do.","Speech"," "
"Ms. Casey","To just follow up on Dan and Mark's points with respect to the procyclicality focus of the G-20 and the FSB, as Dan mentioned, there is no question that, I think, accounting standards have been a key focus of concern with respect to how they might contribute to procyclical effects on the system, and I think that much of the work that was done in the FSB was largely focused on valuation and leverage questions, as well as looking at existing accounting standards and practices with respect to loan loss provisioning. And just as a more fundamental matter, if I could just step back with respect to accounting, I think from a securities market regulator perspective, one of the key issues that has been raised in this debate about procyclicality is also appreciating the role of accounting standard setting and the purpose of financial reporting, and I think that what we have found is that while there may be legitimate concerns about what the intersection is between accounting standards and capital, capital adequacy issues, at the same time, it is quite important from an independent standard-setting perspective, and again, the purpose and focus of financial reporting remain focused on the interest of investors. So that has been a key interest that we have brought to the table. But that being said, I would say that with respect to our work on provisioning, myself and John Dugan, the head of the-- the Comptroller of the Currency, headed up a working group within the Financial Stability Board aimed at looking at existing provisioning practices and standards, which currently rely on an incurred loss model, to give consideration to whether or not--what impact they do have on procyclicality, whether or not within existing standards there are ways to mitigate that, and then, alternatively, whether or not more forward-looking or alternative models might address procyclicality while also ensuring that an investor interest in terms of getting timely, relevant, decision-useful information could be met. And what we found through our work was that you actually had an interest of both investors as well as prudential regulators in perhaps looking at alternative models that were more forward-looking in terms of identifying credit losses more early in the cycle. And so some of the recommendations that came out of that work stream was intended to encourage the standard setters to look at a variety of different models that would be more forward-looking, including expected loss, dynamic provisioning, and fair value, and that is part of the effort that the standard setters are currently engaged in. But again, just to reinforce, I think that that is an instance perhaps where you have an intersection of interests, where both investors and the interested prudential regulators and broader interested financial stability could potentially be met.","Speech"," "
"Senator Corker","Thank you.","Speech"," "
"Mr. Tarullo","Senator, excuse me. I think the Commissioner is excessively modest here. Her role in trying to move some of these questions forward----","Speech"," "
"Senator Bayh","That is unusual in Washington, D.C.","Speech"," "
"Mr. Tarullo","Her role in trying to move some of these questions forward productively in the FSB, I think has really been critical to getting more of a convergence around some of the very troublesome problems in accounting.","Speech"," "
"Senator Corker","Thank you.","Speech"," "
