Speaker,Speech,Type,Comments
"Senator Bennett","Thank you very much, Mr. Chairman. Chairman Greenspan, listening to all of the comments about your service and your performance here reminds me of the story of Henry Kissinger, who was in a group and the person presiding over that particular event said, ``We have with us today Henry Kissinger, who needs no introduction.'' And Henry Kissinger said, ``While it is true that I need no introduction, no one enjoys an introduction more than I do.'' And you do not need the kind of praise that is being heaped upon you, but I hope you enjoy it because it is certainly deserved. And I want to join in it. We appreciate your testimony here today. I have looked through it, and I look forward to asking you some questions about it. But I would hope that the tradition that when Greenspan speaks the entire country listens will hold true for your testimony today, because the recovery that we are in could be labeled ``the Rodney Dangerfield recovery'': It don't get no respect. And your comments about where we are and how robust the recovery is I think should get a lot of respect and a lot of currency. So, I appreciate your testimony and look forward to having the opportunity to question you here today.",Statement,STATEMENT OF SENATOR ROBERT F. BENNETT
"Chairman Shelby","Senator Dole.",Speech,
"Senator Dole","Thank you, Chairman Shelby. I want to join with Senator Schumer in recognizing the importance of China's removal of their peg of their currency to the dollar. This is significant and an important first step toward our long-term goal of having the yuan freely float. Welcome, Chairman Greenspan, for what appears to be your final semi-annual report to the Congress. Your service as Chairman of the Federal Reserve has been truly admirable and deeply appreciated. While some may worry if the overall economy will continue to improve without you in the Chairman's seat, I know that your efforts have put us on the track to find long-term sustainable growth. The times during which you have served, Mr. Chairman, have been filled with extraordinary events and personalities. Over your 18 years as the Chairman of the Federal Reserve, the American people's understanding of the markets has dramatically improved, as has our understanding of the role of the Federal Reserve Board. I believe the relatively new measured pace that the Federal Reserve has adopted in its adjustments to the rates is part of this progress, and this predictability has benefited our economy. Three weeks ago, the Federal Open Market Committee again raised its target for the Federal funds rate and the discount rate by 25 basis points. This was the ninth straight increase in the Federal funds rate. The release noted robust underlying growth in productivity and a gradually improving labor market. These observations appear to indicate a positive track for economic expansion in the coming years. While these trends certainly are encouraging, I continue to be concerned about the slower pace of job creation. As you well know, the State of North Carolina continues to experience dramatic losses in employment, especially in textile and furniture manufacturing. While the national economy may be trending positively, we continue to focus special attention on those who have lost their jobs as their companies struggled to compete with foreign firms that operate with dramatically lower cost structures. Congress continues to debate the positives and negatives of free trade, and I continue to believe we must work on agreements that bring new benefits to American workers and consumers while minimizing the negative effects. In this changing economic environment, there are fewer and fewer opportunities for lower-skilled workers. The opportunity gap is widening. We must do everything in our power to make sure that these people do not fall through the cracks. We must educate our less-skilled workers so they take advantage of new jobs created by the expanding economy. To this end, I believe we should take steps to improve trade adjustment assistance and continue to make the goal of strenghtening our community colleges a top priority. In addition to the President's $125 million proposal to establish a new community college access grant program, which is included in this year's Labor-HHS-Education appropriations bill, Senator Baucus and I have introduced legislation, S. 1068, which provides better links between our higher education institutions and the business community. This will help prepare a new generation of skilled workers so our workforce will remain strong and competitive in years to come. The bill is currently in the Senate HELP Committee, and I look forward to working with Chairman Enzi to see that it becomes law. And, of course, I also remain concerned about high energy prices, the rise in steel prices, and the growing size of our trade deficit. But in spite of these concerns, I am confident that through increased trade, hard work, global communications, and improved education of our workforce, we will achieve new levels of opportunity for the people of North Carolina and for all Americans. I look forward to hearing from you on these and other matters, Chairman Greenspan. Thank you very much for joining us today.",Statement,STATEMENT OF SENATOR ELIZABETH DOLE
"Chairman Shelby","Senator Crapo.",Speech,
"Senator Crapo","Thank you very much, Mr. Chairman. I came to listen to Chairman Greenspan, so I will save everybody from having to listen to my opening statement.",Statement,STATEMENT OF SENATOR MIKE CRAPO
"Chairman Shelby","Thank you. Chairman Greenspan, your written statement will be made part of the record today. You proceed as you wish. Welcome again to the Committee.",Speech,
"Chairman Greenspan","Thank you, Mr. Chairman. I have excerpted only part of that rather extended statement. Mr. Chairman and Members of the Committee, I am pleased to be here to present the Federal Reserve's Monetary Policy Report to the Congress. In recent weeks, employment has remained on an upward trend, retail spending has posted appreciable gains, inventory levels have been modest, and business investment appears to have firmed. At the same time, low long-term interest rates have continued to provide a lift to housing activity. Although both overall and core consumer price inflation have eased of late, the prices of oil and natural gas have moved up again on balance since May and are likely to place some upward pressure on consumer prices, at least over the near term. Should the prices of crude oil and natural gas flatten out after their recent run-up--the forecast currently embedded in futures markets, incidentally--the prospects for aggregate demand appear favorable, and upward pressures on inflation would be reduced. Thus, our baseline outlook for the U.S. economy is one of sustained economic growth and contained inflation pressures. In our view, realizing this outcome will require the Federal Reserve to continue to remove monetary accommodation. This generally favorable outlook, however, is attended by some significant uncertainties that warrant careful scrutiny. With regard to the outlook for inflation, future price performance will be influenced importantly by the trend in unit labor costs, or its equivalent, the ratio of hourly labor compensation to output per hour. Over most of the past several years, the behavior of unit labor costs has been quite subdued. But those costs have turned up of late, and whether the favorable trends of the past few years will be maintained is unclear. Hourly labor compensation as measured from the national income and product accounts increased sharply near the end of 2004. However, that measure appears to have been boosted significantly by temporary factors. Over the past 2 years, growth in output per hour seems to have moved off the peak that it reached in 2003. However, the cause, extent, and duration of that slowdown are not yet clear. Energy prices represent a second major uncertainty in the economic outlook. A further rise could materially cut into private spending and thus damp the rate of economic expansion. More favorably, the current and prospective expansion of U.S. capability to import liquefied natural gas will help ease long-term natural gas stringencies and perhaps bring natural gas prices in the United States down to world levels. The third major uncertainty in the economic outlook relates to the behavior of long-term interest rates. The yield on 10- year Treasury notes, currently near 4\1/4\ percent, is about 50 basis points below its level of late spring 2004. Two distinct but overlapping developments appear to be at work: A longer-term trend decline in bond yields and an acceleration of that trend of late. Some, but not all, of the decade-long trend decline in bond yield can be ascribed to expectations of lower inflation, a reduced risk premium resulting from less inflation volatility, and a smaller real term premium that seems due to a moderation of the business cycle over the past few decades. In addition to these factors, the trend reduction worldwide in long-term rates surely reflects an excess of intended saving over intended investment. What is unclear is whether the excess is due to a glut of savings or a shortfall of investment. Because intended capital investment is to some extent driven by forces independent of those governing intended saving, the gap between intended saving and investment can be quite wide and variable. It is real interest rates that bring actual capital investment worldwide and its means of financing, global savings, into equality. As best we can judge, both high levels of intended saving and low levels of intended investment have combined to lower real long-term interest rates over the past decade. Since the mid-1990's, a significant increase in the share of world gross domestic product produced by economies with persistently above average saving--predominantly the emerging economies of Asia--has put upward pressure on world saving. These pressures have been supplemented by shifts in income toward the oil-exporting countries, which more recently have built surpluses because of steep increases in oil prices. Softness in intended investment is also evidence. Although corporate capital investment in the major industrial countries rose in recent years, it apparently failed to match increases in corporate cashflow. Whether the excess of global intended saving over intended investment has been caused by weak investment or excessive saving--that is, weak consumption--or, more likely, a combination of both does not much affect the intermediate-term outlook for world GDP or, for that matter, U.S. monetary policy. What have mattered in recent years are the sign and the size of the gap of intentions and the implications for interest rates, not whether the gap results from a saving glut or an investment shortfall. That said, saving and investment propensities do matter over the longer-run. Higher levels of investment relative to consumption build up the capital stock and thus add to the productive potential of an economy. The economic forces driving the global saving-investment balance have been unfolding over the course of the past decade, so the steepness of the recent decline in long-term dollar yields and the associated distant forward rates suggests that something more may have been at work over the past year. Inflation premiums in forward rates 10 years ahead have apparently continued to decline, but real yields have also fallen markedly over the past year. Risk takers apparently have been encouraged by a perceived increase in economic stability to reach out to more distant time horizons. These actions have been accompanied by significant declines in measures of expected volatility and equity in credit markets. History cautions that long periods of relative stability often engender unrealistic expectations of its permanence and, at times, may lead to financial excess and economic stress. Such perceptions, many observers believe, are contributing to the boom in home prices and creating some associated risks. And, certainly, the exceptionally low interest rates on 10-year Treasury notes and hence on home mortgages have been a major factor in the recent surge of homebuilding, home turnover, and particularly in the steep climb in home prices. Whether home prices on average for the Nation as a whole are overvalued relative to underlying determinants is difficult to ascertain, but there do appear to be, at a minimum, signs of froth in some local markets where home prices seem to have risen to unsustainable levels. Among other indicators, the significant rise in purchases of homes for investment since 2001 seems to have charged some regional markets with speculative fervor. The U.S. economy has weathered such episodes before without experiencing significant declines in the national average level of home prices. Nevertheless, we certainly cannot rule out declines in home prices, especially in some local markets. If declines were to occur, they likely would be accompanied by some economic stress, though the macroeconomic implications need not be substantial. Historically, it has been rising real long-term interest rates that have restrained the pace of residential building and have suppressed existing home sales. The trend of mortgage rates, or long-term interest rates more generally, is likely to be influenced importantly by the worldwide evolution of intended saving and intended investment. We are the Federal Reserve will be closely monitoring the path of this global development few, if any, have previously experienced. We collectively confront many risks beyond those I have just mentioned. As was tragically evidenced again by the bombings in London earlier this month--and, I might add, some questions about what is going on in London today--terrorism and geopolitical risk have become enduring features of the global landscape. Another prominent concern is the growing evidence of anti- globalization sentiment and protectionist initiatives, which, if implemented, would significantly threaten the flexibility and resilience of many economies. This situation is especially troubling for the United States, where openness and flexibility have allowed us to absorb a succession of large shocks in recent years with only minimal economic disruption. That flexibility is, in large measure, a testament to the industry and resourcefulness of our workers and businesses. But our success in this dimension has also been aided importantly by more than two and a half decades of bipartisan effort aimed at reducing unnecessary regulation and promoting the openness of our market economy. Going forward, policymakers will need to be vigilant to preserve this flexibility, which has contributed so constructively to our economic performance in recent years. In conclusion, Mr. Chairman, despite the challenges I have highlighted and the many I have not, the U.S. economy has remained on a firm footing, and inflation continues to be well contained. Moreover, the prospects are favorable for a continuation of those trends. Accordingly, the Federal Open Market Committee in its June meeting reaffirmed that it ``. . . believes that policy accommodation can be removed at a pace that is likely to be measured. Nonetheless, the committee will respond to changes in economic prospects as needed to fulfill its obligation to maintain price stability.'' Thank you very much. I look forward to your questions.",Statement,STATEMENT OF ALAN GREENSPAN, CHAIRMAN, BOARD OF GOVERNORS OF THE FEDERAL RESERVE SYSTEM
"Chairman Shelby","Thank you, Mr. Chairman. Mr. Chairman, some Fed watchers speculate that the Federal Open Market Committee may halt its incremental increases after reaching a Federal funds rate of 4 percent in November, which assumes three additional quarter-point increases in upcoming FOMC meetings. Mr. Chairman, to what extent does the Federal Open Market Committee consider the long-term interest rate in pursuing changes to the Federal funds rate? For example, would the Federal Open Market Committee continue raising the Federal funds rate even if the yield curve, which Senator Bunning alluded to, becomes inverted in the months ahead?",Speech,
"Chairman Greenspan","First of all, I cannot comment for the Federal Open Market Committee's actions in the future because we have not taken them, and we will obviously engage in ongoing deliberations to make judgments at each of our meetings. But I think there is a misconception relevant not to what we may do but to the importance of an inverted yield curve. It is certainly the case that if you go back historically, an inverted yield curve has actually been a reasonably good measure of potential recession in front of us. The quality of that signal has been declining in the last decade, in fact, quite measurably, and the reason basically is that it was a good measure in the early period when commercial banks were the major financial intermediaries, and when you had long-term interest rates rise. I should say that when short-term interest rates--rise relative to long-term interest rates, it usually implied a squeeze on the profitability of commercial banks because they tend to hold somewhat longer maturities on the asset side of their balance sheet than on the liability side. As a consequence, that squeeze was usually associated with an economy running into some trouble. But extraordinary new avenues of financial intermediation have developed over the last decade and a half, and, therefore, there are innumerable other ways in which savings can move into investment without going through the commercial banks. As a result, a straightforward statistical analysis of the efficacy of the yield curve inversion as a forecasting tool has diminished very dramatically because of economic events. So, yes, we do look at the structure of long-term rates and the inversion of yields as well as a whole panoply of everything else, before we make judgments as to the Federal funds rate. Our basic goal, as I have indicated many times here, is essentially to create an environment which sustains maximum sustainable growth, and we have always argued--because the data are so persuasive that inflation stability is a necessary condition to achieve that goal. In that context, we make our judgments meeting by meeting.",Speech,
"Chairman Shelby","But is the possibility of an inverted yield curve still relevant to your thinking along with other factors?",Speech,
"Chairman Greenspan","Yes, it is, and even though its forecasting or anticipatory capability is greatly diminished, it is not zero.",Speech,
"Chairman Shelby","I want to touch on something else that you have spoken on many times here, and that is the GSE's. You stress the need for any GSE reform, Mr. Chairman, to provide clear guidance over the GSE's portfolio. You have also indicated that you do not believe that focusing GSE's on their core mission and securitization mission would not adversely impact liquidity in the mortgage markets. As this Committee moves forward hopefully toward a markup next week, I would ask you to elaborate again for the record on the issue of the GSE's' role of providing liquidity in the mortgage markets and how you see the GSE's' securitization and portfolio business affecting the GSE's' ability to carry out a liquidity role. In other words, how important is the portfolio? And I know you have spoken of the risk for the GSE's being in a portfolio and so forth.",Speech,
"Chairman Greenspan","First of all, Mr. Chairman, let me stipulate that the secondary mortgage market functions of the GSE's are critical to our evolving economy. And indeed, I might say that is one of the means of improved intermediation which I was referring to previously. So let me just say that the actual actions taken by the GSE's to purchase mortgages, securitize them, and sell them into the market has been an extraordinarily valuable addition to American finance.",Speech,
"Chairman Shelby","It brought liquidity to the housing market.",Speech,
"Chairman Greenspan","It brought very significant liquidity to the housing market and indeed has offered the mortgage instrument in a securitized form to a much broader segment of American investors, and that has been very helpful to them as well. That particular function is unaffected, in our judgment, whether purchases of mortgages by the GSE's are securitized and sold off in the market, held as mortgages on the balance sheet of the GSE, or securitized and held on the balance sheet. So, in effect, the composition of the secondary market purchases-- which is what their charter is all about--as best we can judge, between portfolio accumulation and securitization, has very little effect on market liquidity, interest rates, or anything else except the profitability of the GSE's. It is strikingly obvious to those of us who have looked at this in some detail that the motive for accumulating portfolios is solely, essentially in all respects, profitmaking. Now, I have no objection to that. Indeed, they are profitmaking organizations. They are chartered as such. And indeed their shareholders could very well presumably sue if they did not pursue those goals. But accumulating portfolios is not adding liquidity to the housing market, nor in our judgment is it assisting the market generally. In addition, because it is a highly leveraged operation, and one which requires very sophisticated hedging of interest rate risk, it is imparting a significant potential systemic risk to the American financial system.",Speech,
"Chairman Shelby","Thank you.",Speech,
"Senator Sarbanes","",Speech,
"Senator Sarbanes","Senator Reed.",Speech,
"Chairman Shelby","You want to defer to him? Go ahead,",Speech,
"Senator Reed","",Speech,
"Senator Reed","Thank you very much, Mr. Chairman. Just to follow up with respect to the GSE's, there are several issues here. One is liquidity to the market, which you talked about. Another is systemic risk. It strikes me, though, that many institutions that you regulate have very large portfolios, and they maintain them to increase their profits, which is not something bad. Would you urge that we enact legislation to set limits on these portfolios?",Speech,
"Chairman Greenspan","No, we do not, and the major reason is that these are not leveraged in anywhere near the extent to which the GSE's are. A critical aspect here of the problem is the fact that the GSE's have relatively small amounts of capital relative to the assets they hold. Indeed, they hold 1 to 2 percent of assets. The commercial banks, as you know, are several multiples above that. And indeed interest rate risk originally was not even hedged at all by commercial banks and savings and loans in the very early years, largely because their capital was adequate to self-insure. The GSE's cannot self-insure. Their capital segment in their balance sheet is too small. They cannot risk not fully hedging their position.",Speech,
"Senator Reed","You raise, I think, an interesting point because the typical way risk is managed in a regulatory process is to increase capital rather than to put limits on growth portfolios. That is essentially what the Federal Reserve does. If you are concerned about the ability to manage risk in an institution, your first response, your first authority is to increase capital, which to me, frankly, is probably an appropriate response to some of the risk that has been illustrated in GSE's. Let me change the subject slightly, and that is, I presume that the current portfolio does not engender great risk since many of your institutions hold a great deal of the paper of these GSE's. They must find that these investments are prudent.",Speech,
"Chairman Greenspan","They hold them wholly because there is a perception they are guaranteed by the full faith and credit of the U.S. Government, despite the fact that the debentures which they buy literally say, as required by law, that this instrument is not backed by the full faith and credit. The problem basically is if you ask anybody on Wall Street, they do not care about the status of the GSE's, the financial state. It goes up and it goes down. The stock prices of these companies move all over the place, but the yield spread against U.S. Treasuries locks, and the reason is that they do not envisage their holdings of GSE's to have anything to do with the GSE's.",Speech,
"Senator Reed","Are there some investors that buy the debt and equity of companies you regulate because they feel that you could never let them go out of business, the ``too big to fail'' phenomenon?",Speech,
"Chairman Greenspan","If, in fact, we found that the debentures that they issued had very narrow spreads against U.S. Treasuries, I would say yes. But they do not. There are very substantial spreads. The only way you can tell whether they believe it is to watch the spreads. The spreads of comparable debentures for large commercial banks or even large mortgage holding commercial banks is very substantially higher.",Speech,
"Senator Reed","Let me change the subject. I mentioned in my opening remarks the study by the Boston Federal Reserve with respect to labor participation, which suggests there is a significant and growing lack of participation in the labor force which distorts our ability to see how well we are doing with respect to recoveries. In fact, one thing that I found interesting was the ratio of employment to population, 62.7 percent, is below the level at the start of the economic recovery in November 2001. And this is the first time the ratio has failed to surpass its trial level so far into a recovery. The reality is--this is not just statistics--there could be millions of people who have been discouraged by the workforce not working, and we have to respond to that. Can you comment?",Speech,
"Chairman Greenspan","Yes. We have looked at the Boston report, and I must say Board staff does not come up with numbers anywhere near what they have. We have, as I think it is, less than half a percentage point.",Speech,
"Senator Reed","Could you share those numbers with us, Mr. Chairman?",Speech,
"Chairman Greenspan","Certainly we can. But let me express to you very succinctly why that is the case. Labor force participation over the longer-run has been driven by two factors here of importance. One is, as you know, a very marked increase in the participation of adult women in the labor force, which has been going up very dramatically for decades; it finally reached a level which is about as high as apparently it is going to go, and it has flattened out. At the same time, the demographics are moving closer to retirement ages where the ordinary early retirement begins to occur. So those two structural factors are very dominant forces as to why we have not gotten that pickup that you were mentioning. And the result is that there is some evidence that the participation rate is down partly because of economic forces, but our numbers are nowhere near the dimensions that the Boston Fed is showing.",Speech,
"Senator Reed","Just if I may make a final point, if, in fact, there is this type of employment slack in the economy, it would argue against precipitously increasing the interest rates because you still have some capacity, I would suspect.",Speech,
"Chairman Greenspan","Well, it would certainly be arguing against concerns with respect to rising unit labor costs and the elements underlying the economic outlook, which we obviously appraise, of course.",Speech,
"Senator Reed","Thank you. Thank you, Mr. Chairman.",Speech,
"Chairman Shelby","Senator Bunning.",Speech,
"Senator Bunning","Thank you, Mr. Chairman. Chairman Greenspan, I have been in some other hearings on the Pension Guaranty Corporation, and they face a deficit of over $20 billion presently. With a large number of pension plans appearing to be teetering, we appear to be facing a very serious situation in that Pension Benefit Guaranty Corporation. What impact do you think would the dumping of a few more large pension plans on the PBGC have on the economy, if any?",Speech,
"Chairman Greenspan","It is difficult to judge. It has similar effects of other types of deficits in the Federal system. It clearly is negative, and I think it is a worrisome thing for American taxpayers, needless to say. But it is hard to see at this stage any spillover effects yet on economic forces. As large as the numbers are, relative to a $12 trillion economy obviously they are not yet critical. My main concern is that it ultimately will require U.S. Treasury bonds to fill in the gap, which is another way of saying increasing the deficit and increasing the Federal debt.",Speech,
"Senator Bunning","Do you have any comment on this morning's report that the Chinese are moving away from the dollar peg toward a currency basket?",Speech,
"Chairman Greenspan","I have not had a chance to look at the full detail of what is going on, but I must say I associate myself with Senator Schumer. This is certainly a good first step. It is the type of step that you would want to take when you have a decade-long fixed structure. And so they have been cautious, and I think admirably so. But I look at it as the first step in a number of further adjustments as they invariably increase their participation in the world trading markets. And so I believe it is a good start.",Speech,
"Senator Bunning","Yesterday, in response to a question from Congressman Royce of California regarding moving the goalpost on this legislation, you claimed that the Federal Reserve had no concerns regarding the portfolios of Fannie Mae and Freddie Mac until recently. These companies have been around in one form or another since 1938. How is it that the portfolios of the two largest financial services companies in the country, which you claim pose a systemic risk to the Nation's financial security, went unnoticed until the past year by the Federal Reserve?",Speech,
"Chairman Greenspan","Well, that is a good question. First of all, the portfolios did not exist in any substantial form prior to, say, 1990. Yesterday, I was asked why I have not previously raised the issue. Let me answer this very simply. It has taken me quite a good deal of time to disentangle the very complex structure of these institutions to really understand how they work, what motivates them, and where the sensitive points are. When I first looked at this situation, I knew what the stock of the debt was and the types of risks that held. But I was not aware of how sensitive their profitability was between securitizing and selling mortgages that they purchased and the amount that they accumulated in their portfolio. It is only fairly recently that it finally became clear to me that that was basically how the system works, and I must say that it was a revelation in certain respects. The more I have looked at it since, I am impressed at how quickly, once they realized in the early 1990's how important a vehicle this was to profitability, how aggressively they pursued it.",Speech,
"Senator Bunning","Last question. Do you believe energy prices have stabilized, or do you believe consumers and businesses can expect lower or higher energy prices?",Speech,
"Chairman Greenspan","Senator, I cannot answer that question, and I tried to express some of the reasons in the formal remarks which I put in the record. The big problem is that demand has picked up and has been going forward now, especially because of increased pickup in oil demand in emerging Asia, and, incidentally, also in the United States, the consequence of which has been, after a very gradual rise over the years, the rate of increase has picked up enough that it has eaten into the excess capacity of the system. As I point out in my prepared remarks, the geographic location of proved reserves is relatively concentrated in the Middle East, and most of the oil-producing countries who perceive they had poor results when private international oil companies were extracting their oil have essentially restricted the entrance of either the majors who have significant financing capabilities. The result of this is that they have found, because of their growing population needs, they require a goodly chunk of the revenues from oil to finance their domestic needs. Therefore, there has been, as best we can judge, an inadequate amount of investment to convert the proved reserves into actual productive oil capacity, that is, oil wells and the infrastructure in which you can actually extract it. The markets, as far as long-term futures are concerned, have expressed real concern about the balance of supply and demand. But let me just say this to you: It is a very narrow balance, and it can go either way. So we have had a very significant run-up, and it is perfectly credible that it could go down for a while. But I do think that we are in a position where forecasting the direction of oil is a particularly tricky issue short term, but longer term, unless we address the issue of getting adequate investment to convert the proved reserves into productive oil capacity, we are going to have trouble meeting long-term demands of the world a decade forward or thereabouts.",Speech,
"Senator Bunning","Thank you, Mr. Chairman.",Speech,
"Chairman Shelby","Senator Sarbanes.",Speech,
